,first_name,second_name,team,element_type,selected_by_percent,now_cost,minutes,threat,value_season,now_cost,total_points,position,value
0,Bernd,Leno,Arsenal,1,1.9,49,180,0.0,0.6,49,3,Goalkeeper,0.6
1,Rúnar Alex,Rúnarsson,Arsenal,1,1.3,40,0,0.0,0.0,40,0,Goalkeeper,0.0
2,Willian,Borges Da Silva,Arsenal,3,0.2,64,0,0.0,0.0,64,0,Midfielder,0.0
3,Pierre-Emerick,Aubameyang,Arsenal,4,1.2,99,29,19.0,0.1,99,1,Forward,0.1
4,Cédric,Soares,Arsenal,2,0.2,45,90,0.0,0.2,45,1,Defender,0.2
5,Alexandre,Lacazette,Arsenal,4,1.3,84,0,0.0,0.0,84,0,Forward,0.0
6,Granit,Xhaka,Arsenal,3,0.9,50,180,9.0,0.8,50,4,Midfielder,0.8
7,Pablo,Marí,Arsenal,2,0.2,45,180,11.0,0.2,45,1,Defender,0.2
8,Héctor,Bellerín,Arsenal,2,0.7,49,0,0.0,0.0,49,0,Defender,0.0
9,Calum,Chambers,Arsenal,2,0.4,45,80,12.0,0.2,45,1,Defender,0.2
10,Sead,Kolasinac,Arsenal,2,0.1,44,0,0.0,0.0,44,0,Defender,0.0
11,Mohamed Naser,El Sayed Elneny,Arsenal,3,0.6,45,0,0.0,0.0,45,0,Midfielder,0.0
12,Ainsley,Maitland-Niles,Arsenal,3,0.1,54,0,0.0,0.0,54,0,Midfielder,0.0
13,Rob,Holding,Arsenal,2,1.5,44,90,6.0,0.0,44,0,Defender,0.0
14,Thomas,Partey,Arsenal,3,0.1,50,0,0.0,0.0,50,0,Midfielder,0.0
15,Kieran,Tierney,Arsenal,2,6.0,50,155,43.0,0.4,50,2,Defender,0.4
16,Nicolas,Pépé,Arsenal,3,1.9,73,180,51.0,0.5,73,4,Midfielder,0.5
17,Lucas,Torreira,Arsenal,3,0.5,45,0,0.0,0.0,45,0,Midfielder,0.0
18,Edward,Nketiah,Arsenal,4,0.1,55,0,0.0,0.0,55,0,Forward,0.0
19,Emile,Smith Rowe,Arsenal,3,5.7,54,180,56.0,0.7,54,4,Midfielder,0.7
20,Bukayo,Saka,Arsenal,3,9.7,64,91,21.0,0.5,64,3,Midfielder,0.5
21,Gabriel,Magalhães,Arsenal,2,0.1,50,0,0.0,0.0,50,0,Defender,0.0
22,Konstantinos,Mavropanos,Arsenal,2,0.0,45,0,0.0,0.0,45,0,Defender,0.0
23,Mattéo,Guendouzi,Arsenal,3,0.0,45,0,0.0,0.0,45,0,Midfielder,0.0
24,Gabriel Teodoro,Martinelli Silva,Arsenal,3,0.3,54,148,13.0,0.7,54,4,Midfielder,0.7
25,William,Saliba,Arsenal,2,0.0,45,0,0.0,0.0,45,0,Defender,0.0
26,Ben,White,Arsenal,2,17.2,45,90,0.0,0.2,45,1,Defender,0.2
27,Nuno,Varela Tavares,Arsenal,2,0.3,45,33,1.0,0.4,45,2,Defender,0.4
28,Albert,Sambi Lokonga,Arsenal,3,0.2,50,180,9.0,0.6,50,3,Midfielder,0.6
29,Folarin,Balogun,Arsenal,4,0.5,50,69,17.0,0.4,50,2,Forward,0.4
30,Reiss,Nelson,Arsenal,3,0.0,50,19,20.0,0.2,50,1,Midfielder,0.2
31,Karl,Hein,Arsenal,1,0.2,40,0,0.0,0.0,40,0,Goalkeeper,0.0
32,Martin,Ødegaard,Arsenal,3,0.3,55,0,0.0,0.0,55,0,Midfielder,0.0
33,Aaron,Ramsdale,Arsenal,1,0.1,45,0,0.0,0.0,45,0,Goalkeeper,0.0
34,Jed,Steer,Aston Villa,1,1.2,40,0,0.0,0.0,40,0,Goalkeeper,0.0
35,Conor,Hourihane,Aston Villa,3,0.0,49,0,0.0,0.0,49,0,Midfielder,0.0
